ADMIN ID 1,Inventory numbers,Photo #,DD-MMM-YYYY,Author,"FABRIC LEVIGATION: count and weigh by group, list number of handles, bases, rims, and body shards under #. Coarse#",Coarse_g,CoarseNotes,Med#,Med_g,MedNotes,Fine#,Fine_g,FineNotes,CHRONOLOGY - indicate presence/absence with Y/N NL,EH,MH,Mycenaean,EIA,Geometric,Archaic,Classical,Hellenistic,Arch_Class,Arch_Class_Hell,Roman,Medieval,EarlyMod,MATERIAL: number Tile,Lithics,WorkedStone,Metal,Bone,Shell,Notes
100,100_1 Obsidian lithics; 100_2 overturned rim with ridges cookware,,Thu Jan 30 00:00:00 CET 2020,"RK, BP","1 rim, 1 body sherd",14,Rim grooved cookware *; Body sherd grooved cookware,1 body sherd,4,Combed,"1 base, 1 handle, 2 rims",11,Base BG and red paint; 1 handle BG,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,2,,,,,1 obsidian blade; 1 chert sherd
101,101_1 Pierced discs,,Thu Jan 30 00:00:00 CET 2020,"RK, BP, DM","1 handle, 3 rims, 2 body sherds",158,Handle cookware; 1 rim grooved; 1 body sherd part of loomweight *,"1 handle, 5 body sherds",34,3 body sherds combed; 2 body sherds combed from same vessel; 1 body sherd BG paint,"1 base, 1 handle, 1 rim, 2 body sherds",16,Base BG votive cup *; Rim BG; 2 body sherds BG and red paint,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,5,,,,,2 obsidian; 3 chert
102,,,Fri Jan 31 00:00:00 CET 2020,"RK, LW",,,,"1 handle, 3 rims, 4 body sherds",69,2 body sherds cookware; 1 body sherd red paint,"4 bases, 3 handles, 12 body sherds",19,3 bases red paint; 1 handle BG; 5 body sherds BG; 1 body sherd BG and red paint; 3 body sherds red paint w/ 1 red banded,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,4,,,,,1 obsidian; 3 chert
103,,,Fri Jan 31 00:00:00 CET 2020,"RK, LW",1 rim,19,Cookware,"1 base, 1 rim, 2 body sherds",82,1 grooved rim; 1 rim cookware,"10 bases, 3 handles, 1 rim, 14 body sherds",424,3 bases red and BG; 3 bases BG; 3 bases red; 2 handles BG; 1 body sherd red; 1 body sherd red and BG; 11 body sherd BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,3,,,,,1 obsidian; 2 chert
104,,,Fri Jan 31 00:00:00 CET 2020,"RK, LW","1 base, 2 handles, 1 rim",202,,"1 rim, 2 body sherds",55,2 body sherds grooved,"1 base, 1 body sherd",14,Base BG; Body sherd BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,1,1,,,,,Tile BG; 1 chert
1003,,,Mon Jan 27 00:00:00 CET 2020,"AH,LW, BP","1 handle, 2 rims",182,1 rim BG,1 base,52,BG,"8 bases, 9 handles, 4 rims, 36 body sherds",139,"2 bases BG; 2 bases red paint; 3 handles BG, 3 rims BG, 8 BG and red paint body sherds; 26 body sherds BG",N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,,,,2,,,
1034,,,Wed Jan 29 00:00:00 CET 2020,"RK, BP",1 rim,213,,1 body sherd,4,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
1035,1035_2 Handmade jug rim and neck,,Sat Feb 01 00:00:00 CET 2020,"SL, LW","2 rims, 4 body sherds, 2 other",330,1 handmade large rim and neck; 1 rim cookware; 2 others are cookware rectangular feet *,"1 body sherd, 1 other",34,1 body sherd BG; 1 other burnt foot,3 body sherds,56,Pale buff slip-EH fabric *,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
1035,1035_1 Rectangular cookware foot; 1035_3 Rim with red paint and 2 BS with fine buff slip-EH fabric from East bag,,Sat Feb 01 00:00:00 CET 2020,"SL, LW",1 other,40,Rectangular cookware foot *,"1 Base, 1 body sherd",68,1 complete ring base BS; 1 body sherd cookware,"5 rims, 4 body sherds",1 rim red paint *; 1 rim semi-collar; 1 jug handle; 1 greyish; 1 body sherd; 1 body sherd red paint,,,,,,,,,,,,,,,,,,,,,,
2000,,,Fri Jan 31 00:00:00 CET 2020,"RK, LW","1 handle, 1 rim",157,,1 handle,119,,1 rim,8,flared rim of small vessel exterior groove *,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2002,,,Fri Jan 31 00:00:00 CET 2020,"RK, LW","2 handles, 1 body sherd",190,Body sherd grooved,1 rim,10,,"1 base, 1 handle, 1 body sherd",15,"1 ring base BG, handle BG, body sherd red paint",N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,4,,,,,"3 obsidian, 1 chert 6g"
2007,,046; 047; 048; 049; 050; 051,Mon Jan 27 00:00:00 CET 2020,"NS, SR, RK",1 Other,524,"Architectural fragment (arula), meander on frontface, checkerboard pattern in centre, meander on top, floral decoration *",,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2010,,,Mon Jan 27 00:00:00 CET 2020,"RK, NS, SR",,,,,,,1 handle,3,Cup handle *,,,,,,,,,,,,,,,,,,,,,
2011,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,4 body sherds,39,"1 green paint bands; 2 with black, blue and green, 1 with black and white bands; 3 glazed",1 base,5,BG grooved,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,,,,,
2012,2012_1 Grooved handle; 2012_2 obsidian lithic,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",1 handle,49,,"1 handle, 5 body sherds",46,Grooved handle *; 1 body sherd cookware; 1 body sherd modern,2 body sherds,2,1 red paint; 1 BG,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,2,,,,,1 obsidian blade; 1 chert flake
2013,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,,,,2 body sherds,5,1 BG; 1 cookware,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,,,,,,1 modern sherd
2014,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,2 rims,4,Cookware grooved,,,,,,,,,,,,,,,,,,,2,,,,,2 cherts; 1 modern pottery sherd
2015,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",1 handle,31,Attached to rim cookware,1 rim,3,,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,,,,,,,
2023,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,,,,1 body sherd,3,BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2024,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,,,,1 base,3,Paint,,,,,,,,,,,,,,,,2,,,,,1 obsidian; 1 chert
2026,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",1 body sherd,60,Grooved,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2027,,,Tue Jan 28 00:00:00 CET 2020,"RK, JB",,,,1 base,11,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2031,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,1 body sherd,4,Paint,"1 handle, 1 rim, 4 body sherds",6,3 body sherds with BG; 1 body sherd groove; rim BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,1,,,,,,Red paint
2032,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,"1 base, 1 handle, 1 rim, 2 body sherds",28,1 base cookware; 1 body sherd painted,"1 rim, 5 body sherds",11,4 body sherds BG,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,,,,,,,
2033,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,1 handle,4,Cookware,"1 base, 3 rims, 1 body sherd",11,Base BG; 1 rim BG; 1 rim red paint; body sherd BG,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,,,,1,,,Modern nail
2034,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,2 handles,54,,"1 base, 3 handles, 3 rims, 1 body sherd",5,Base BG and red paint; 1 rim BG; 2 rims BG and red; body sherd BG,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,,,,,,,
2035,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,,,,"3 handles, 1 rim, 7 body sherds",6,2 handles BG; 1 rim red paint; 6 body sherds BG; 1 body sherd BG and red; 1 body sherd red,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2036,2036_1 Choice assemblage with black figure,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",1 rim,9,Cookware,"1 base, 1 rim, 1 body sherd",47,Body sherd BG,"7 rims, 19 body sherds",69,*1 rim grooved; 5 rims BG; 1 rim BG and red; 1 body sherd black figure; 1 body sherd BG decoration; 10 body sherds BG; 9 body sherds BG and red *,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,,,,,,,
2037,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,1 rim,1,,"2 bases, 1 rim, 4 body sherds",10,1 base BG; 1 torus base *; rim with BG; 3 body sherds BG,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,1,,,,,,
2038,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,"1 handle, 3 rims, 1 body sherd",69,1 rim with groove; 1 modern rim; body sherd is combed,"2 rims, 2 body sherds",14,1 aryballos rim with painted decoration; 1 rim BG; 2 body sherds BG,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,,,,,,
2039,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,,,,1 rim,1,Red paint,,,,,,,,,,,,,,,1,,,,,,Combed
2040,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,"3 rims, 1 body sherd",30,1 rim cookware; body sherd cookware,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,,,,,,
2041,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",1 rim,9,With groove,,,,1 body sherd,7,BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2045,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",1 body sherd,35,Applied raised piece decoration,1 base,53,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
2046,,,Tue Jan 28 00:00:00 CET 2020,"LW, RK",,,,,,,2 bases,16,1 with painted rays *; 1 intact *,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,,
2052,2052_1 Obsidian core,,Wed Jan 29 00:00:00 CET 2020,"LW, DM",,,,1 body sherd,1,BG,"1 base, 2 body sherds",5,Base BG; 2 body sherds BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,2,,,,,Obsidian core*; chert flake
4021,4021_1 Black figure feet; 4021_2 Peak/capping tile,,Fri Jan 31 00:00:00 CET 2020,"RK, LW",,,,"1 base, 2 handles, 5 rims, 14 body sherds, 1 other",244,Base triangular; 2 rims grooved; 1 body sherd grooved; other is lid knob *,"7 bases, 2 handles, 4 rims, 15 body sherds",93,3 bases banded BG; 1 base with rays and BG; 2 handles BG; 4 rims BG; 11 body sherds BG; 1 with black figure *,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,2,1,,,,,Obsidian; 2 building fragments from Temple/ House Z including capping/peak tile 970g
10013,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,1 rim,15,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10017,,075; 076,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,2 handles,28,1 with groove,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10018,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,,,,1 handle,75,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10019,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,1 handle,137,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10020,,030; 031,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",2 rims,23,"1 iscookware, grey",2 body sherds,47,,1 body sherd,7,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,2,,,,,,1 small grey and red
10021,10021_1 Lamp fragment,065; 066,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP","7 handles, 3 rims, 1 body sherd, 1 other",523,1 rim with concretions; other is lamp fragment *,,,,1 body sherd,2,BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10023,,018; 019,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP","1 handle, 5 rims",328,,"1 base, 13 handles, 7 rims, 7 body sherds",839,1 S-shaped handle curved; 1 rim with groove,"1 base, 1 body sherd",10,Full Kotyle base *,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,2,,,,,,1 brick; 1 tile with slip (BG)
10024,,020; 021,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP","2 handles, 4 rims",340,,"5 handles, 2 rims, 3 body sherds",479,1 red handle; 1 rim cookware; 1 combed body sherd,1 base,27,,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,1,,,,,,
10025,,022; 023,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP","3 handles, 1 rim, 1 body sherd",226,1 Amphora handle,"3 handles, 2 rims, 1 body sherd",222,,1 body sherd,15,Grey throughout or Minyan*,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10026,,011; 012,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP","2 handles, 2 rims, 1 body sherd",209,Combed body sherd,"2 handles, 1 rim",79,,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,,,,,,,
10027,,007; 008,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,"1 handle, 1 other",34,Other is figurine fragment *,1 rim,7,,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,1,,,,,Chert flake
10028,,024; 025,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 handle,64,,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10029,,028; 029,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 rim,17,,"1 base, 2 rims, 1 body sherd",90,Rim with groove,"2 bases, 1 rim",11,Votive Kotyle Base; 1 rim with BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10030,,034; 035,Mon Jan 27 00:00:00 CET 2020,"NS, SR","2 handles, 2 body sherds",87,,1 handle,53,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10031,,038; 039,Mon Jan 27 00:00:00 CET 2020,"NS, SR","5 handles, 4 rims, 3 body sherds",482,"Amphora top, body sherd with grooves","1 handle, 1 rim",100,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10032,,040; 041,Mon Jan 27 00:00:00 CET 2020,"RK, JB","1 handle, 2 rims",297,,"1 base, 1 body sherd",91,Body sherd with grooves,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,,,,,,
10033,,044; 045,Mon Jan 27 00:00:00 CET 2020,"NS, SR","1 handle, 1 rim",121,,1 body sherd,31,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10034,,042; 043,Mon Jan 27 00:00:00 CET 2020,"NS, SR",,,,1 handle,60,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10035,,052; 053,Mon Jan 27 00:00:00 CET 2020,"NS, SR","1 handle, 1 rim",166,,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10037,,036; 037,Mon Jan 27 00:00:00 CET 2020,"RK, JB",2 handles,235,,1 other,14,Figurine torso *,3 bases,10,"BG, Paint, Votive Kotyle *",N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,,
10038,,054; 055,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 handle,86,"Grooves, dark red",,,,,,,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,,,,,,,
10041,,067; 068; 069; 070,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 base,95,cookware,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10044,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR", 2 rims,84,,,,,,,,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,,,,,,,
10047,,032; 033,Mon Jan 27 00:00:00 CET 2020,"NS, SR",,,,1 handle,88,,1 handle,2,Likely BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10048,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 rim,23,,1 rim,42,Groove,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10049,,056; 057; 058,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 rim,43,,,,,1 base,8,"Votive Kotyle, BG *",N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,,
10052,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR","1 base, 2 handles, 1 rim",812,Base has ridge ,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10055,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",4 rims,250,Rim with groove,1 body sherd,2,,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,,,,,,,
10056,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",,,,1 handle,74,,1 handle,10,BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10057,10057_1 Base with rays and checkerboard,,Mon Jan 27 00:00:00 CET 2020,"RK, JB","2 rims, 2 body sherds, 1 other",309,Body sherd is cookware; other is possible foot *,"2 handles, 2 rims, 2 body sherds",99,1 rim with exterior groove; body sherd has incised lines,"2 bases, 1 body sherd",5,"BG, rays, added red, checkerboard; base *",N,N,N,N,N,N,Y,N,N,N,N,N,N,N,,,,,,,
10058,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 handle,56,,,,,"1 base, 1 handle, 1 body sherd",18,Full base; Body sherd is BG *,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10059,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",,,,,,,1 body sherd,2,BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10060,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB","1 handle, 1 body sherd",302,Grooved decoration on body sherd,"1 base, 1 handle",27,Cup handle shape ACH but different fabric,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10061,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",1 handle,227,,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10063,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",1 handle,126,Paint,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,,,,,,,
10064,,,Mon Jan 27 00:00:00 CET 2020,"JB, RK","1 rim, 1 body sherd",184,,1 base,6,Groove,1 body sherd,3,Grooves,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,,,,,,,
10065,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",,,,1 handle,48,,,,,,,,,,,,,,,,,,,1,,,,,,Groove
10066,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",1 rim,96,,"1 base, 1 handle",68,,"2 bases, 4 body sherds",27,1 base applied red; 1 base BG; 1 combed body sherd; 1 body sherd blue glaze medieval; 2 body sherds BG,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,,,,,,,
10067,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB","1 base, 1 handle",244,,"2 rims, 4 body sherds",66,1 body sherd cookware,"1 handle, 2 body sherd",15,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,6 modern body sherds
10068,10068_1 Amphora toe,,Mon Jan 27 00:00:00 CET 2020,"RK, JB",1 base,179,,1 other,89,Amphora toe *,1 body sherd,1,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10069,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",1 base,61,,1 base,9,Grooves,1 base,14,Groove and red paint,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10070,,,Mon Jan 27 00:00:00 CET 2020,"RK, JB, NS, SR",2 handles,124,,,,,1 base,4,Red paint,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,4,,,,,,Roman
10071,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",1 handle,66,BG,"1 handle, 1 rim",119,,2 rims,6,1 with BG,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,5,,,,,,
10073,,,Mon Jan 27 00:00:00 CET 2020,SR,2 handles,186,1 cookware,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,1,,,,,,Painted
10074,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,"1 handle, 1 body sherd",39,"Groove on handle, body sherd BG","1 base, 1 body sherd",17,Glazed base Medieval or modern,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,,,,,,,
10075,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,,,,,,1 base,6,Red paint,,,,,,,,,,,,,,,1,,,,,,3 modern yoghurt bowl body sherd
10076,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 modern yoghurt bowl fragment
10077,,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",,,,,,,1 body sherd,5,BG,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,1,,,,,,Roman
10079,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",1 rim,102,,,,,1 base,3,BG paint decoration *,,,,,,,,,,,,,,,2,,,,,,
10080,10080_1 Applied decoration,,Mon Jan 27 00:00:00 CET 2020,"RK, JB, NS, SR","1 handle, 1 body sherd",200,Groove on body sherd *,1 other,9,Cookware,1 other,9,"Figurine fragment, red paint, groove *",N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10081,,,Mon Jan 27 00:00:00 CET 2020,"AH, LW, BP",,9,,,,,,,,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,,,,,,,
10085,10085_1 Medieval fragment,,Mon Jan 27 00:00:00 CET 2020,"NS, SR",,,,,,,"1 base, 1 body sherd",7,Votive base BG *; Body sherd Byzantine glaze sgraffito,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,1,,,,,,Floor
10086,,,Mon Jan 27 00:00:00 CET 2020,SR,,,,,,,"1 handle, 1 rim",13,BG both,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,,,,,,,
